molecule_set_ac	molecule_set_name	num_members	interactor_ids
EBI-11473358	"_dmsb_ecoli_	_dmsa_ecoli"	2	P18775,P18776
EBI-11683538	ebi-10824938_ebi-10054797	2	URS00001143F5_559292,URS00006184A9_559292
EBI-11820565	hspa1a_hspa1b_human-1	2	P0DMV8,P0DMV9
EBI-14029902	hspa1a_hspa1b_mouse	2	P17879,Q61696
EBI-16217956	rps4a_rps4b_yeast	2	P0CX35,P0CX36
EBI-16218044	rpl23a_rpl23b_yeast	2	P0CX41,P0CX42
EBI-16218045	rps8a_rps8b_yeast	2	P0CX39,P0CX40
EBI-16710309	rps0a_rps0b_yeast	2	P32905,P46654
EBI-16710310	rps1a_rps1b_yeast	2	P23248,P33442
EBI-16710313	rps6a_rps6b_yeast	2	P0CX37,P0CX38
EBI-16710315	rps7a_rps7b_yeast	2	P26786,P48164
EBI-16710317	rps9a_rps9b_yeast	2	O13516,P05755
EBI-16710319	rps10a_rps10b_yeast	2	P46784,Q08745
EBI-16710321	rps11a_rps11b_yeast	2	P0CX47,P0CX48
EBI-16710323	rps14a_rps14b_yeast	2	P06367,P39516
EBI-16710325	rps16a_rps16b_yeast	2	P0CX51,P0CX52
EBI-16710327	rps17a_rps17b_yeast	2	P02407,P14127
EBI-16710329	rps18a_rps18b_yeast	2	P0CX55,P0CX56
EBI-16710331	rps19a_rps19b_yeast	2	P07280,P07281
EBI-16710333	rps21a_rps21b_yeast	2	P0C0V8,Q3E754
EBI-16710335	rps22a_rps22b_yeast	2	P0C0W1,Q3E7Y3
EBI-16710337	rps23a_rps23b_yeast	2	P0CX29,P0CX30
EBI-16710339	rps24a_rps24b_yeast	2	P0CX31,P0CX32
EBI-16710341	rps25a_rps25b_yeast	2	P0C0T4,Q3E792
EBI-16710343	rps26a_rps26b_yeast	2	P39938,P39939
EBI-16710345	rps27a_rps27b_yeast	2	P35997,P38711
EBI-16710347	rps28a_rps28b_yeast	2	P0C0X0,Q3E7X9
EBI-16710349	rps29a_rps29b_yeast	2	P41057,P41058
EBI-16710351	rps30a_rps30b_yeast	2	P0CX33,P0CX34
EBI-16714601	rpl1a_rpl1b_yeast	2	P0CX43,P0CX44
EBI-16714603	rpl2a_rpl2b_yeast	2	P0CX45,P0CX46
EBI-16714605	rpl4a_rpl4b_yeast	2	P10664,P49626
EBI-16715168	rpl6a_rpl6b_yeast	2	P05739,Q02326
EBI-16715170	rpl7a_rpl7b_yeast	2	P05737,Q12213
EBI-16715172	rpl8a_rpl8b_yeast	2	P17076,P29453
EBI-16715174	rpl9a_rpl9b_yeast	2	P05738,P51401
EBI-16715176	rpl11a_rpl11b_yeast	2	P0C0W9,Q3E757
EBI-16715178	rpl12a_rpl12b_yeast	2	P0CX53,P0CX54
EBI-16715180	rpl13a_rpl13b_yeast	2	P40212,Q12690
